PeakID,Metabolite,KEGG,HMDB,Chemical Class,Pathway
nRPLC_301.2173_10.3,C20:5 FA,C06428,HMDB01999,Lipid,Polyunsaturated Fatty Acid (n3 and n6)
nRPLC_305.2486_10.7,C20:3 FA,C03242,HMDB02925,Lipid,Polyunsaturated Fatty Acid (n3 and n6)
nRPLC_307.2644_11,C20:2 FA,C16525,HMDB05060,Lipid,Polyunsaturated Fatty Acid (n3 and n6)
nRPLC_309.2073_9.4,C18:2-DC FA,,,Lipid,Fatty Acid- Dicarboxylate
nRPLC_309.2801_11.4,C20:1 FA,C16526,HMDB02231,Lipid,Long Chain Fatty Acid
nRPLC_311.223_9.8,C18:1-DC FA,,,Lipid,Fatty Acid- Dicarboxylate
nRPLC_311.2957_11.4,C20:0 FA,C06425,HMDB02212,Lipid,Long Chain Fatty Acid
nRPLC_312.2546_10.4,Palmitoylglycine,,HMDB13034,Lipid,Fatty Acid Metabolism(Acyl Glycine)
nRPLC_313.2385_10.3,C18:0-DC FA(1),,HMDB00782,Lipid,Fatty Acid- Dicarboxylate
nRPLC_313.2385_9.9,C18:0-DC FA(3),,HMDB00782,Lipid,Fatty Acid- Dicarboxylate
nRPLC_313.2386_9.1,C18:0-DC FA(2),,HMDB00782,Lipid,Fatty Acid- Dicarboxylate
nRPLC_315.2539_9.7,MG(15:0)(3),,HMDB11532,Lipid,Monoacylglycerol
nRPLC_315.2541_9.2,MG(15:0)(2),,HMDB11532,Lipid,Monoacylglycerol
nRPLC_315.2541_9.4,MG(15:0)(1),,HMDB11532,Lipid,Monoacylglycerol
nRPLC_319.2278_10,C20:4-OH FA(1),,,Lipid,Fatty Acid- Monohydroxy
nRPLC_319.2278_9.8,C20:4-OH FA(2),,,Lipid,Fatty Acid- Monohydroxy
nRPLC_321.2435_10.1,C20:3-OH FA(1),,,Lipid,Fatty Acid- Monohydroxy
nRPLC_321.2435_9.9,C20:3-OH FA(2),,,Lipid,Fatty Acid- Monohydroxy
nRPLC_323.2592_10.4,C20:2-OH FA,,,Lipid,Fatty Acid- Monohydroxy
nRPLC_327.2538_10.5,MG(16:1),,HMDB11534,Lipid,Monoacylglycerol
nRPLC_329.2336_7.9,C18:1-3OH FA,,,Lipid,Fatty Acid- Trihydroxy
nRPLC_329.2487_10.7,C22:5 FA,C16513,HMDB06528,Lipid,Polyunsaturated Fatty Acid (n3 and n6)
nRPLC_331.1762_7.2,C16H28O7,,,,
nRPLC_331.2644_10.9,C22:4 FA,C16527,HMDB02226,Lipid,Polyunsaturated Fatty Acid (n3 and n6)
nRPLC_333.2073_7.6,C20:4-DC FA,,,Lipid,Fatty Acid- Dicarboxylate
nRPLC_333.2799_11.2,C22:3 FA,,HMDB02823,Lipid,Polyunsaturated Fatty Acid (n3 and n6)
nRPLC_335.2957_11.7,C22:2 FA,,HMDB61714,Lipid,Polyunsaturated Fatty Acid (n3 and n6)
nRPLC_343.2657_10.9,C23H36O2,,,,
nRPLC_343.2853_9.8,C20:0-2OH FA,,HMDB31923,Lipid,Fatty Acid- Dihydroxy
nRPLC_351.254_10.3,MG(18:3),,HMDB11539,Lipid,Monoacylglycerol
nRPLC_355.2643_10.9,C24:6 FA,,HMDB02007,Lipid,Polyunsaturated Fatty Acid (n3 and n6)
nRPLC_355.2852_11,MG(18:1),,HMDB11536,Lipid,Monoacylglycerol
nRPLC_357.2801_11.2,C24:5 FA,,HMDB06322,Lipid,Polyunsaturated Fatty Acid (n3 and n6)
nRPLC_359.2957_11.5,C24:4 FA,,HMDB06246,Lipid,Polyunsaturated Fatty Acid (n3 and n6)
nRPLC_365.2333_9.7,Tetrahydrocortisol,C05472,HMDB00949,Lipid,Androgenic Steroids
nRPLC_367.1582_8.7,Dehydroisoandrosterone sulfate (DHEA-S)(2),C04555,HMDB01032,Lipid,Androgenic Steroids
nRPLC_367.1585_8.9,Dehydroisoandrosterone sulfate (DHEA-S)(1),C04555,HMDB01032,Lipid,Androgenic Steroids
nRPLC_369.1729_8.9,Androsterone sulfate(2),,HMDB02759,Lipid,Androgenic Steroids
nRPLC_369.1741_9.5,Androsterone sulfate(1),,HMDB02759,Lipid,Androgenic Steroids
nRPLC_371.1881_9.5,5alpha-Androstan-3alpha-17alpha-diol monosulfate(1),,,Lipid,Androgenic Steroids
nRPLC_371.1887_9.1,5alpha-Androstan-3alpha-17alpha-diol monosulfate(3),,,Lipid,Androgenic Steroids
nRPLC_371.189_9.7,5alpha-Androstan-3alpha-17alpha-diol monosulfate(2),,,Lipid,Androgenic Steroids
nRPLC_375.254_10.2,MG(20:5),,HMDB11550,Lipid,Monoacylglycerol
nRPLC_377.2696_10.5,MG(20:4)(1),,HMDB04666,Lipid,Monoacylglycerol
nRPLC_377.2698_9.2,MG(20:4)(2),,HMDB04666,Lipid,Monoacylglycerol
nRPLC_381.0762_6,Unknown_nRPLC_381.0762_6,,,,
nRPLC_381.1387_4.6,C15H26O11,,,,
nRPLC_383.1535_7.6,16a-hydroxy DHEA 3-sulfate,,,Lipid,Androgenic Steroids
nRPLC_385.332_10.8,MG(20:0),,HMDB11542,Lipid,Monoacylglycerol
nRPLC_389.2699_8.8,C24H38O4,,,,
nRPLC_389.27_9.4,C24H38O4(1),,,,
nRPLC_389.2702_10.4,C24H38O4(2),,,,
nRPLC_391.2856_9.2,Chenodeoxycholic Acid(3),,HMDB0000518,Lipid,Primary Bile Acid Metabolism
nRPLC_391.2856_9.5,Chenodeoxycholic Acid(2),,HMDB0000518,Lipid,Primary Bile Acid Metabolism
nRPLC_391.2856_9.8,Chenodeoxycholic Acid(1),,HMDB0000518,Lipid,Primary Bile Acid Metabolism
nRPLC_393.3013_10.7,C24H42O4,,,,
nRPLC_395.1897_10,Pregnenolone sulfate,,HMDB00774,Lipid,Progestin Steroids
nRPLC_397.2054_9.6,Pregnanolone sulfate,,,Lipid,Progestin Steroids
nRPLC_397.3686_11.5,C25:0-OH FA,,,Lipid,Fatty Acid- Monohydroxy
nRPLC_399.3268_11.1,25-hydroxyvitamin D3,,,Cofactors and Vitamins,Vitamin D Metabolism
nRPLC_407.2438_8.8,C23H36O6,,,,
nRPLC_407.2804_9.2,Cholic Acid,,HMDB0000619,Lipid,Primary Bile Acid Metabolism
nRPLC_409.3322_11.2,MG(22:2),,HMDB11553,Lipid,Monoacylglycerol
nRPLC_411.127_3.6,N6-Carbamoyl-L-threonyladenosine,,HMDB41623,Nucleotide,Purine Metabolism- Adenine containing
nRPLC_413.2004_8.9,C21H34O6S,,,,
nRPLC_413.222_10.8,C18H38O8S,,,,
nRPLC_415.3217_10.9,Dihydroxyvitamin D3(2),,HMDB00430,Cofactors and Vitamins,Vitamin D Metabolism
nRPLC_415.3217_11.4,Dihydroxyvitamin D3(1),,HMDB00430,Cofactors and Vitamins,Vitamin D Metabolism
nRPLC_417.3009_10.8,C26H42O4,,,,
nRPLC_429.3008_10.3,7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca),C17337,HMDB12458,Lipid,Sterol
nRPLC_431.3164_10.9,C27H44O4(3),,,,
nRPLC_431.3166_10.2,C27H44O4(1),,,,
nRPLC_431.3166_10.4,C27H44O4(2),,,,
nRPLC_432.1927_8.8,C25H27N3O4,,,,
nRPLC_433.2595_11.1,C25H38O6,,,,
nRPLC_433.3321_10.9,C27H46O4(4),,,,
nRPLC_433.3322_10.4,C27H46O4(5),,,,
nRPLC_433.3322_11.2,C27H46O4(1),,,,
nRPLC_433.3322_11.4,C27H46O4(2),,,,
nRPLC_433.3323_10.5,C27H46O4(3),,,,
nRPLC_435.3115_10.4,C26H44O5,,,,
nRPLC_435.3481_11.3,C27H48O4,,,,
nRPLC_437.3271_10.7,C26H46O5,,,,
nRPLC_439.3427_10.9,C26H48O5,,,,
nRPLC_439.3792_11.1,MG(24:1),,HMDB11559,Lipid,Monoacylglycerol
nRPLC_441.3947_11.3,MG(24:0)(1),,HMDB11558,Lipid,Monoacylglycerol
nRPLC_441.395_11.2,MG(24:0)(2),,HMDB11558,Lipid,Monoacylglycerol
nRPLC_443.3164_11,C28H44O4,,,,
nRPLC_445.2544_10.8,C18H32N6O2,,,,
nRPLC_445.3323_11,C28H46O4(1),,,,
nRPLC_445.3324_11.2,C28H46O4(3),,,,
nRPLC_445.3324_11.4,C28H46O4(2),,,,
nRPLC_447.3483_11.4,C28H48O4,,,,
nRPLC_448.3067_8.6,Chenodeoxycholic acid glycine conjugate(2),C05466,HMDB00637,Lipid,Primary Bile Acid Metabolism
nRPLC_448.3069_9.4,Chenodeoxycholic acid glycine conjugate(1),C05466,HMDB00637,Lipid,Primary Bile Acid Metabolism
nRPLC_449.364_11.6,C28H50O4,,,,
nRPLC_450.2624_9.5,LysoPE(16:1),,HMDB11474,Lipid,Phospholipid Metabolism
nRPLC_453.3221_10.1,C26H46O6(1),,,,
nRPLC_453.3223_9.8,C26H46O6(2),,,,
nRPLC_455.2472_11,Sulfolithocholic acid,,HMDB00907,Lipid,Secondary Bile Acid Metabolism
nRPLC_461.3269_10.7,C28H46O5,,,,
nRPLC_463.3428_11,C28H48O5,,,,
nRPLC_464.3015_8.8,Glycocholic acid,C01921,HMDB00138,Lipid,Primary Bile Acid Metabolism
nRPLC_465.2489_8.6,Androsterone glucuronide(1),C11135,HMDB02829,Lipid,Androgenic Steroids
nRPLC_465.249_8.3,Androsterone glucuronide(2),C11135,HMDB02829,Lipid,Androgenic Steroids
nRPLC_467.2636_8.4,5alpha-Androstan-3alpha-17beta-diol 17-glucuronide(1),,,Lipid,Androgenic Steroids
nRPLC_467.2649_8.8,5alpha-Androstan-3alpha-17beta-diol 17-glucuronide(2),,,Lipid,Androgenic Steroids
nRPLC_471.3474_11.3,C30H48O4,,,,
nRPLC_473.3632_11.4,C30H50O4,,,,
nRPLC_478.2939_10.1,LysoPE(18:1),,HMDB11475,Lipid,Phospholipid Metabolism
nRPLC_480.3097_10,Unknown_nRPLC_480.3097_10,,,,
nRPLC_481.244_7.1,C25H38O9,,,,
nRPLC_487.342_10.8,C30H48O5(1),,,,
nRPLC_487.3427_9.5,C30H48O5(2),,,,
nRPLC_487.3428_9.1,C30H48O5(3),,,,
nRPLC_489.3582_10.6,C30H50O5(2),,,,
nRPLC_489.3582_11,C30H50O5(1),,,,
nRPLC_495.2235_6.2,C25H36O10,,,,
nRPLC_495.2962_9.1,Pregnanediol-3-glucuronide,C03033,HMDB10318,Lipid,Progestin Steroids
nRPLC_498.2892_10.3,Tauroursodeoxycholic acid,,HMDB00874,Lipid,Secondary Bile Acid Metabolism
nRPLC_499.2911_8.7,C26H44O9,,,,
nRPLC_501.1739_7.1,C30H30O5S,,,,
nRPLC_507.2231_9,C26H36O10,,,,
nRPLC_507.3686_10.6,C30H52O6,,,,
nRPLC_508.3404_10.6,LysoPE(20:0),,HMDB11481,Lipid,Phospholipid Metabolism
nRPLC_511.3039_10.3,LysoPG(18:0),,,Lipid,Phospholipid Metabolism
nRPLC_512.2683_10.8,Sulfolithocholylglycine,C11301,HMDB02639,Lipid,Secondary Bile Acid Metabolism
nRPLC_513.27_8.6,C26H42O10,,,,
nRPLC_514.2838_9.6,Taurocholic acid(1),C05122,HMDB00036,Lipid,Primary Bile Acid Metabolism
nRPLC_514.2853_8.8,Taurocholic acid(2),C05122,HMDB00036,Lipid,Primary Bile Acid Metabolism
nRPLC_526.2939_9.9,LysoPE(22:5),,HMDB11494,Lipid,Phospholipid Metabolism
nRPLC_527.2129_7.1,C25H36O12,,,,
nRPLC_528.309_10.2,LysoPE(22:4),,HMDB11493,Lipid,Phospholipid Metabolism
nRPLC_539.2489_8.8,Tetrahydroaldosterone-3-glucuronide(2),,HMDB10357,Lipid,Androgenic Steroids
nRPLC_539.2494_7,Tetrahydroaldosterone-3-glucuronide(1),,HMDB10357,Lipid,Androgenic Steroids
nRPLC_541.2651_6.6,C27H42O11(4),,,,
nRPLC_541.2651_7,C27H42O11(3),,,,
nRPLC_541.2652_6.8,C27H42O11(1),,,,
nRPLC_541.2652_7.4,C27H42O11(2),,,,
nRPLC_561.4141_11.5,C34H58O6,,,,
nRPLC_565.3015_9,C30H46O10,,,,
nRPLC_567.3171_9.6,C30H48O10(2),,,,
nRPLC_567.3173_8.9,C30H48O10(3),,,,
nRPLC_567.3177_9.2,C30H48O10(1),,,,
nRPLC_577.255_7,C32H38N2O8,,,,
nRPLC_585.486_10.8,C36H66O4,,,,
nRPLC_597.3048_11.9,LysoPI(18:1),,HMDB61693,Lipid,Phospholipid Metabolism
nRPLC_609.5098_10.5,Unknown_nRPLC_667.5325_10.5,,,,
nRPLC_619.2888_11.3,LysoPI(20:4),,HMDB61690,Lipid,Phospholipid Metabolism
nRPLC_667.5325_10.5,Unknown_nRPLC_667.5325_10.5,,,,
nRPLC_723.5955_11,Unknown_nRPLC_723.5955_11,,,,
pHILIC_104.0705_8.1,2-Aminobutyrate,C02261,HMDB00650,Amino Acid,Glutathione Metabolism
pHILIC_104.1069_6.6,Choline,C00114,HMDB00097,Lipid,Phospholipid Metabolism
pHILIC_114.0661_2.5,Creatinine,C00791,HMDB00562,Amino Acid,Creatine Metabolism
pHILIC_118.0861_7,Betaine,C00719,HMDB00043,Amino Acid,Glycine- Serine and Threonine Metabolism
pHILIC_130.0862_7.6,Pipecolic acid,C00408,HMDB00070,Amino Acid,Lysine Metabolism
pHILIC_130.0863_6.6,N-methylproline,,,Amino Acid,Urea cycle; Arginine and Proline Metabolism
pHILIC_132.0766_9,Creatine,C00300,HMDB00064,Amino Acid,Creatine Metabolism
pHILIC_133.097_16.1,Ornithine,C00077,HMDB03374,Amino Acid,Urea cycle; Arginine and Proline Metabolism
pHILIC_137.0457_3.1,Hypoxanthine,C00262,HMDB00157,Nucleotide,Purine Metabolism- (Hypo)Xanthine/Inosine containing
pHILIC_139.0501_7.6,Urocanic acid,C00785,HMDB00301,Amino Acid,Histidine Metabolism
pHILIC_142.1225_1.3,C8H15NO,,,,
pHILIC_143.0815_8.5,Ectoine,C06231,,Xenobiotics,Chemical
pHILIC_144.1018_6.7,Proline betaine,C10172,HMDB04827,Xenobiotics,Food Component/Plant
pHILIC_146.0811_7.5,Isobutyrylglycine,,HMDB00730,Amino Acid,Leucine- Isoleucine and Valine Metabolism
pHILIC_146.1175_11,Acetylcholine,,HMDB0000895,Lipid,Phospholipid Metabolism
pHILIC_147.0763_9.7,L-Glutamine,C00064,HMDB00641,Amino Acid,Glutamate Metabolism
pHILIC_147.1126_15.9,L-Lysine,C00047,HMDB00182,Amino Acid,Lysine Metabolism
pHILIC_147.1128_11.2,C6H14N2O2,,,,
pHILIC_150.0581_7,L-Methionine,C00073,HMDB00696,Amino Acid,Methionine- Cysteine- SAM and Taurine Metabolism
pHILIC_152.0705_7.6,C8H9NO2,,,,
pHILIC_154.1225_1.6,C9H15NO,,,,
pHILIC_157.0607_8.3,Imidazolelactic acid,C05132,HMDB02320,Amino Acid,Histidine Metabolism
pHILIC_158.1174_6.2,Homostachydrine,C08283,HMDB33433,Xenobiotics,Food Component/Plant
pHILIC_160.0967_7.5,Betonicine,C08269,HMDB29412,Xenobiotics,Food Component/Plant
pHILIC_161.1283_16.4,Ne-Methyl-Lysine,C02728,HMDB02038,Amino Acid,Lysine Metabolism
pHILIC_161.1283_8.1,C7H16N2O2,,,,
pHILIC_163.0534_7.5,C5H10N2O2S,,,,
pHILIC_166.0861_6.2,L-Phenylalanine,C00079,HMDB00159,Amino Acid,Phenylalanine Metabolism
pHILIC_170.0923_8.5,1-Methylhistidine,C01152,HMDB00001,Amino Acid,Histidine Metabolism
pHILIC_171.0763_7.5,C7H10N2O3,,,,
pHILIC_173.092_7.6,C7H12N2O3(2),,,,
pHILIC_173.092_8.1,C7H12N2O3(1),,,,
pHILIC_174.1237_7.5,C7H15N3O2,,,,
pHILIC_175.1076_7.6,C7H14N2O3(1),,,,
pHILIC_175.1076_8.9,C7H14N2O3(2),,,,
pHILIC_175.1188_15.1,L-Arginine,C00062,HMDB00517,Amino Acid,Urea cycle; Arginine and Proline Metabolism
pHILIC_178.0532_7.5,Alliin,C08265,HMDB33592,Xenobiotics,Food Component/Plant
pHILIC_179.0484_7.4,Cys-Gly|Gly-Cys,,,Peptide,Dipeptide
pHILIC_180.0865_7.4,Hexosamine,,,Carbohydrate,Glycolysis- Gluconeogenesis- and Pyruvate Metabolism
pHILIC_182.081_7.7,L-Tyrosine,C00082,HMDB00158,Amino Acid,Tyrosine Metabolism
pHILIC_186.1123_7.8,C9H15NO3,,,,
pHILIC_188.128_8,C9H17NO3,,,,
pHILIC_189.0869_10.4,C7H12N2O4,,,,
pHILIC_189.1233_8.4,N6-Acetyl-L-lysine,C02727,HMDB00206,Amino Acid,Lysine Metabolism
pHILIC_189.1345_14.4,Homoarginine,C01924,HMDB00670,Amino Acid,Urea cycle; Arginine and Proline Metabolism
pHILIC_189.1596_18.3,N6-N6-N6-Trimethyl-L-lysine,C03793,HMDB01325,Amino Acid,Lysine Metabolism
pHILIC_199.0825_1.5,C7H10N4O3,,,,
pHILIC_200.128_6.8,C10H17NO3,,,,
pHILIC_203.0813_7.2,C11H12N2O3(3),,,,
pHILIC_203.1388_8.9,Ala-Leu|Leu-Ala,,,Peptide,Dipeptide
pHILIC_203.1501_13.6,Symmetric dimethylarginine,C03626,HMDB01539,Amino Acid,Urea cycle; Arginine and Proline Metabolism
pHILIC_205.0969_6.7,L-Tryptophan,C00078,HMDB00929,Amino Acid,Tryptophan Metabolism
pHILIC_210.1497_12.7,C12H19NO2,,,,
pHILIC_212.1026_7.4,N-acetyl-1-methylhistidine,,,Amino Acid,Histidine Metabolism
pHILIC_216.1227_7,C3:1 AC,,HMDB13124,Lipid,Fatty Acid Metabolism (also BCAA Metabolism)
pHILIC_218.1384_7.3,C3:0 AC,C03017,HMDB00824,Lipid,Fatty Acid Metabolism (also BCAA Metabolism)
pHILIC_219.0795_5,Pro-Cys|Cys-Pro,,HMDB28783|HMDB29014,Peptide,Dipeptide
pHILIC_221.0917_6.6,C11H12N2O3(2),,,,
pHILIC_221.0918_7.5,C11H12N2O3(1),,,,
pHILIC_223.1438_4.1,C12H18N2O2,,,,
pHILIC_224.1278_6.2,C12H17NO3,,,,
pHILIC_224.1653_12.6,Unknown_224.1653_12.6,,,,
pHILIC_229.1181_10.5,pro-hydroxy-pro(2),,HMDB06695,Amino Acid,Urea cycle; Arginine and Proline Metabolism
pHILIC_229.1181_10.9,pro-hydroxy-pro(1),,HMDB06695,Amino Acid,Urea cycle; Arginine and Proline Metabolism
pHILIC_229.1543_7.2,C11H20N2O3(1),,,,
pHILIC_229.1544_10.4,C11H20N2O3(2),,,,
pHILIC_234.0766_7.5,C7H18NO4S,,,,
pHILIC_237.0865_7.3,C11H12N2O4,,,,
pHILIC_245.1492_7.5,C11H20N2O4,,,,
pHILIC_245.1856_12.4,C12H24N2O3,,,,
pHILIC_247.1437_5.3,Tryptophan betaine,C09213,HMDB61115,Amino Acid,Tryptophan Metabolism
pHILIC_249.1077_10.8,gamma-glutamylthreonine(2),,HMDB29159,Peptide,Gamma-glutamyl Amino Acid
pHILIC_249.1078_10.4,gamma-glutamylthreonine(1),,HMDB29159,Peptide,Gamma-glutamyl Amino Acid
pHILIC_257.1127_2,C11H16N2O5,,,,
pHILIC_258.1097_10.8,Glycerophosphocholine,C00670,HMDB00086,Lipid,Phospholipid Metabolism
pHILIC_263.0732_7.6,Unknown_pHILIC_263.0732_7.6,,,,
pHILIC_263.0868_10.8,C9H14N2O7,,,,
pHILIC_263.1235_11.4,C10H20N2O6,,,,
pHILIC_269.1239_8.3,Acetylcarnosine,,HMDB12881,Amino Acid,Histidine Metabolism
pHILIC_276.1548_13.2,gamma-glutamyl-epsilon-lysine,,HMDB03869,Peptide,Gamma-glutamyl Amino Acid
pHILIC_280.1384_8,N-(1-Deoxy-1-fructosyl)valine,,HMDB37844,Amino Acid,Leucine- Isoleucine and Valine Metabolism
pHILIC_282.119_6.7,N1-methyladenosine,C02494,HMDB03331,Nucleotide,Purine Metabolism- Adenine containing
pHILIC_288.2161_5.8,C8:0 AC(1),C02838,HMDB00791,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pHILIC_290.1593_10.7,C6:0-DC AC(1),,HMDB61677,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pHILIC_290.1594_11,C6:0-DC AC(2),,HMDB61677,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pHILIC_294.1541_7.3,C12H23NO7,,,,
pHILIC_298.1139_4.7,1-Methylguanosine,C04545,HMDB01563,Nucleotide,Pyrimidine Metabolism- Uracil containing
pHILIC_299.1383_7.5,C17H18N2O3,,,,
pHILIC_302.3046_1.8,Sphinganine,C00836,HMDB00269,Lipid,Sphingolipid Metabolism
pHILIC_309.1649_15.6,Fructoselysine,C16488,,Carbohydrate,Pentose Metabolism
pHILIC_310.1756_5.8,C15H23N3O4,,,,
pHILIC_337.1234_11.6,C12H20N2O9,,,,
pHILIC_350.1185_11.5,C12H19N3O9,,,,
pHILIC_360.2736_6.1,C18:0-OH AC,,HMDB13164,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pHILIC_372.31_5.6,C14:0 AC,,HMDB05066,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pHILIC_400.3413_5.6,C16:0 AC,C02990,HMDB00222,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pHILIC_428.3736_5.5,C18:0 AC,,HMDB00848,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pHILIC_542.3221_6,LysoPC(20:5),C04230,HMDB10397,Lipid,Phospholipid Metabolism
pHILIC_583.2539_5.3,Biliverdin(1),C00500,HMDB01008,Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism
pHILIC_585.2694_4.9,Bilirubin,C00486,HMDB00054,Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism
pHILIC_703.5724_5.7,SM(d18:1/16:0),C00550,HMDB13464,,
pHILIC_716.5208_3.9,PE(34:2),,,,
pHILIC_722.5093_4.2,PE(P-36:5),,,,
pHILIC_724.5254_4.4,PE(P-36:4),,,,
pHILIC_728.5563_4.5,PE(P-36:2),,,,
pHILIC_731.6033_5.7,SM(d18:1/18:0),C00550,HMDB12088,,
pHILIC_732.5525_5.1,PC(32:1),,,,
pHILIC_738.5049_3.9,PE(36:5),,,,
pHILIC_738.5403_4.4,PC(P-34:4),,,,
pHILIC_740.5213_3.6,PC(33:4)(2),,,,
pHILIC_740.522_4.4,PC(33:4)(1),,,,
pHILIC_742.5724_5.1,PC(P-34:2),,,,
pHILIC_746.5694_5.1,PC(33:1),,,,
pHILIC_750.5399_3.1,PE(P-38:5)(2),,,,
pHILIC_750.5404_4.4,PE(P-38:5)(1),,,,
pHILIC_752.5554_4.3,PE(P-38:4),,,,
pHILIC_754.5367_5.1,PC(34:4),,,,
pHILIC_758.5668_5.1,PC(34:2),,,,
pHILIC_764.5206_3.4,PE(38:6)(2),,,,
pHILIC_764.5217_4.2,PE(38:6)(1),,,,
pHILIC_764.557_4.7,PC(P-36:5)(2),,,,
pHILIC_764.5577_5,PC(P-36:5)(1),,,,
pHILIC_768.5508_5.1,PC(35:4),,,,
pHILIC_768.5548_4.4,PC(35:4)(1),,,,
pHILIC_768.5558_3.5,PC(35:4)(2),,,,
pHILIC_772.5828_5.1,PC(35:2),,,,
pHILIC_776.5553_4.3,PE(P-40:6)(2),,,,
pHILIC_776.5554_3,PE(P-40:6)(1),,,,
pHILIC_778.5358_5.1,PC(36:6),,,,
pHILIC_782.5665_5.1,PC(36:4),,,,
pHILIC_785.6497_5.6,SM(d18:1/22:1),C00550,HMDB12104,,
pHILIC_786.5972_5.1,PC(36:2),,,,
pHILIC_790.5707_2,PC(P-38:6),,,,
pHILIC_792.5536_4.5,PC(37:6),,,,
pHILIC_806.5663_5,PC(38:6)(1),,,,
pHILIC_806.567_4.8,PC(38:6)(2),,,,
pHILIC_810.597_4.8,PC(38:4)(1),,,,
pHILIC_810.5973_5,PC(38:4)(2),,,,
pHILIC_813.6806_5.6,SM(d18:1/24:1),C00550,HMDB12107,,
pHILIC_816.5884_5,PC(P-40:7),,,,
pHILIC_834.5972_4.7,PC(40:6)(2),,,,
pHILIC_834.5975_5,PC(40:6)(1),,,,
pHILIC_850.6644_5,PC(P-42:5),,,,
pHILIC_892.6501_5,3-O-Sulfogalactosylceramide (d18:1/24:0),C06125,HMDB00024,,
pRPLC_100.0756_1.2,2-Piperidinone,,HMDB11749,Xenobiotics,Food Component/Plant
pRPLC_146.06_3,4-formyl Indole(2),,,Amino Acid,Tryptophan Metabolism
pRPLC_146.06_3.6,4-formyl Indole(1),,,Amino Acid,Tryptophan Metabolism
pRPLC_153.0658_1.2,N1-Methyl-2-pyridone-5-carboxamide(1),C05842,HMDB04193,Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism
pRPLC_153.0658_1.7,N1-Methyl-2-pyridone-5-carboxamide(2),C05842,HMDB04193,Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism
pRPLC_162.1123_0.6,L-Carnitine,C00318,HMDB00062,Lipid,Carnitine Metabolism
pRPLC_166.0724_1.2,7-Methylguanine,C02242,HMDB00897,Nucleotide,Purine Metabolism- Guanine containing
pRPLC_169.0971_1.6,Cyclo(ala-pro),,,Peptide,Dipeptide
pRPLC_180.0654_2,Hippuric acid,C01586,HMDB00714,Xenobiotics,Benzoate Metabolism
pRPLC_181.0718_3.1,Paraxanthine,C13747,HMDB01860,Xenobiotics,Xanthine Metabolism
pRPLC_181.0719_3.4,Theophylline,,HMDB0001889,Xenobiotics,Xanthine Metabolism
pRPLC_195.0875_4.6,Caffeine,C07481,HMDB01847,Xenobiotics,Xanthine Metabolism
pRPLC_195.1128_3.1,C10H14N2O2,,,,
pRPLC_197.1285_3.4,C10H16N2O2,,,,
pRPLC_204.0655_4.8,Indolepyruvate,C00331,HMDB60484,Amino Acid,Tryptophan Metabolism
pRPLC_211.144_4.6,C11H18N2O2(2),,,,
pRPLC_211.1441_4.4,C11H18N2O2(1),,,,
pRPLC_227.0914_6.8,C11H14O5,,,,
pRPLC_232.1543_0.9,C4:0 AC,C02862,HMDB02013,Lipid,Fatty Acid Metabolism (also BCAA Metabolism)
pRPLC_239.0914_5.1,C12H14O5,,,,
pRPLC_239.1642_8.9,C14H22O3,,,,
pRPLC_244.1544_1.7,C5:1 AC,,HMDB02366,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pRPLC_246.17_1.9,C5:0 AC,,,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pRPLC_255.1227_7.2,C13H18O5,,,,
pRPLC_260.1858_3.3,C6:0 AC,,HMDB00705,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pRPLC_261.1446_0.8,gamma-glutamylleucine(2),,HMDB11171,Peptide,Gamma-glutamyl Amino Acid
pRPLC_261.1446_1,gamma-glutamylleucine(1),,HMDB11171,Peptide,Gamma-glutamyl Amino Acid
pRPLC_265.1184_2.6,Alpha-N-Phenylacetyl-L-glutamine,C04148,HMDB06344,Peptide,Acetylated Peptides
pRPLC_267.1228_6.3,C14H18O5(2),,,,
pRPLC_267.1228_7.6,C14H18O5(3),,,,
pRPLC_267.1228_8.3,C14H18O5(1),,,,
pRPLC_269.1382_7.1,C14H20O5(1),,,,
pRPLC_269.1385_8,C14H20O5(2),,,,
pRPLC_269.2264_10.4,Retinol (Vitamin A),C00473,HMDB00305,Cofactors and Vitamins,Vitamin A Metabolism
pRPLC_277.0384_5.1,Dihydroferulic acid,,,Xenobiotics,Food Component/Plant
pRPLC_279.1705_3.1,Phenylalanylleucine,,,Peptide,Dipeptide
pRPLC_283.1541_8.3,C15H22O5(1),,,,
